input_skeleton,output_english
AlhJafyh,Al-Hajafiyah
J'ashy,Ja'ashi
AlhJaryh,Al-Hajariya
wady mwthb,Wadi Muthab
Almhywb,al-Mahyoub
hsy salm,Hassi Salem
sh'bw,Sha'bu
wady s'adh,Wadi Sa'adah
Alsh'b,Al-Sha'b
'rakbh,'Arakbah
J'ashy,Ja'ashi
Alhdbh al'lya,Al-Hadbah Al-'Ulya
Alswyda',Al-Suwayda'
Alabrhh,Al-Abraha
qnahw bn 'ly,Qanahu Bin Ali
Jryzh,Jariza
bny alhkm,Bani Al-Hakam
AlJbyh,al-Jubayyah
Alhsyh,Al-Hasiya
AlJm'h,Al-Jum'ah
wady alrwy'y,Wadi Al-Ruwa'i
Alzrybh,Al-Zariba
Almkha',Al-Mukha
hmr,Hamr
hnh al'lya,Hanna Al-Ulya
Jbl alhkymh,Jabal Al-Hakimah
Aldhahrh,Al-Dhahira
AlJryb,Al-Jarib
Jbl aldbyzl,Jabal Al-Dubayzil
Alqshb,Al-Qashb
AldyJh,Al-Dhayjah
Alhbwh,Al-Habwa
Alshbarh,Al-Shabarah
Alkdmh,Al-Kadmah
Alqsh'h,Al-Qash'ah
Alghyl,Al-Ghayl
Alrwynh,Al Ruwayna
Alhql,Al-Haqal
nmrh,Nimrah
Al'shyrh,Al-Ashira
Alhd  aldwyhh,Al-Dhuwayhah
Al'fyrh,Al-Afirah
Alhsham,Al-Hasham
AlqTf,Al-Qatif
Al'rysh,Al-Arish
Almwsnh,Al-Musinah
wady alahmr,Wadi Al-Ahmar
wady alshT,Wadi Al-Shatt
hnh al'lya,Hanna Al-Ulya
Alshaqh,Al-Shaqa
hadyh,Hadhiyah
Alhd,Al-Had
wady mksb,Wadi Makasab
y'aqbh,Yaaqaba
Alshqyra',Al-Shaqira'
AlhJaryh,Al-Hajariya
nwbh shqfat,Nawbat Shaqfat
Alkdsh,Al-Kadash
Alrdf,Al-Radf
AlrJhh,Al-Rajhah
Aladrws,Al-Adrous
J'ashy,Ja'ashi
Al'ardh,Al-'Arida
bwmyh,Bumiya
Al'ramyh,Al-'Aramiyah
Alblyly,Al-Balili
Alkdhh,Al-Kadha
AlshnyrJ,Al-Shanirj
Al'fyrh,Al-Afira
Alhshws,Al-Hasahus
bny dryghm,Bani Drigham
AldyJh,Ad-Dhayjah
byr aldlw,Bir Al-Dalu
Almyrkh,al-Mirkh
AlTyshh,al-Tayshah
Alaqrwd  alnJd,Al-Aqrouth -Al-Najd
Almkha',Al-Mukha
Aldrd'a,Ad-Darda'i
Jbl alhkymh,Jabal Al-Hakimah
nJd qsym,Najd Qasim
Alsh'b,Al-Sha'ab
dra'h,Dhara'ah
Almqlb,Al-Maqlab
y'aqbh,Yaaqaba
Alsnmh,Al-Sanmah
Alnwbh,Al-Nawbah
nwbh 'amr,Nawbat Amer
Alhsn,Al-Hisn
Alshadhlyh,Al-Shadhiliyah
Alshbarh,Al-Shabarah
Alqmbryh,Al-Qambariyah
Almnasyb,Al-Manasib
Alqly'h,Al-Qali'ah
Alsnmh,Al-Sanmah
AlhdJa,al-Hadji
Alkbh,Al-Kabbah
Alm'yanh,Al-Mu'ayyanah
Alhdydh,Al-Hadida
nmrh,Nimrah
bwmyh,Bumiya
Alrba'nh,Al-Raba'nah
Jsr rsyan,Rasian Bridge
Almqr'h,Al-Maqra'ah
AlhJrh,Al-Hajrah
am nzylh,Umm Nazilah
AlJdwn,Al-Jadun
'shary,Ashari
Almqlb,Al-Maqlab
Almsafrh,Al-Musafirah
AlJbyh,al-Jubayyah
Alhwys,Al-Huways
Almdqw',Al-Madqu'
Almdaby,Al-Madhabi
bharh,Bahara
AldyJh,Al-Dhayjah
Alkdmh,al-Kadmah
bny 'ly,Bani Ali
Alhlyby,Al-Hulaibi
Alnwazl,Al-Nawazil
Alshbarh,Al-Shabarah
bny 'ly,Bani Ali
AlqTnh,Al-Qatna
rda'  almdatn,Rada Al-Madaten
Alhlqwm,Al-Halqum
Alswyhrh,Al Suwayhira
bny 'ly,Bani Ali
bny 'amr,Bani Amer
Alkdhh,Al-Kadha
Alshqyra',Al-Shuqayra
nJd al'ra'r,Najd Al-Ara'ir
hadyh,Hadhiyah
mqdm ras,Muqaddam Ras
Almzandh,Al-Mazanda
Alm'asr,Al-Ma'asir
Alrdf,Al-Radf
wady alm'qm,Wadi Al-Mu'aqam
Al'rwsh,Al-'Urush
AlTwyr,Al-Tuwair
Alrwyh alsfla,Al-Ruwayya Al-Sufla
y'aqbh,Yaaqaba
AlqT',Al-Qata'
Alqa'dh,Al-Qa'idah
Alrdf,Al-Radf
AlhJafyh,Al-Hajafiyah
AlJrzyn,Al-Jarzeen
AlTwyran,Al-Tuwairan
Aldwsh,Al-Doush
hwJlh,Hawjalah
Alghyl,Al-Ghayl
Almnqa'h,Al-Manqa'a
mqdm ras,Muqaddam Ras
sh'b albyr,Sha'b Al-Bir
hsy bn 'lwan,Hassi Bin Alwan
Almwsnh,Al-Musinah
Alazywd,Al-Azyoud
AlJbh,Al-Jabhah
Almrnwf,Al-Marnouf
Almstshfa,Al-Mustashfa
Alswyrh  albqwr,Al-Sawerah-Al-Baqwr
Alkwyhh,Al-Kuwayhah
Alkhbyh,Al-Khabiyah
AlJryb,Al-Jarib
Al'zybh,Al-Aziba
Alshqyra',Al-Shuqayra
dhy albr'  almsyrb,Thee Al-Bara-Al-Musayrib
Alswyhrh,Al-Suwayhirah
Alazywd,Al-Azyoud
Alhqyn,Al-Haqin
AlJm'h,Al-Jum'ah
AldyJh,Al-Dhayjah
Alatymh,Al-Atima
Al'fyrh,Al-Afirah
Alzrayb,al-Zara'ib
Alkdyhh,Al-Kadihah
Almrhwd,Al-Marhoudh
Almbyadh,Al-Mubayadah
AlhyaJy,Al-Hayaji
Alnqyl,Al-Naqil
hsyb almshahrh,Hasib Al-Mashahirah
Alzhyrh,Al-Zuhaira
Alsh'yb,Al-Shuaib
Al'lqmyh,Al-Alqamiyah
Alqhyfh,Al-Qahifah
Almhdadh,al-Mahdadah
Alazywd,Al-Azyoud
Aldhhrala'la,Al-Dhahr Al-A'la
qrwsh,Qurosh
Aldwl,Al-Dawl
Alhlysh,Al-Halisa
AlJahly,Al-Jahili
Alwqf,Al-Waqf
Alnwazl,Al-Nawazil
AlrJhh,Al-Rajhah
hwb hady,Hub Hadi
Alashraf,al-Ashraf
wady s'adh,Wadi Sa'adah
Almhylbh,Al-Mahilba
Alghyl,Al-Ghayl
Alhnda,Al-Hindi
Alkdhh,Al-Kadha
Alskrnh,Al-Sukranah
Alrahh,Al-Raha
dhy albr'  alsnh,Thee Al-Bara-Al-Sanah
AlTwyr,Al-Tuwair
Alasbal,Al-Asbal
Alswyhrh,Al Suwayhira
y'aqbh,Yaaqaba
Alsryh,As-Sarih
nmrh,Nimrah
rhbh,Rahbah
Alsnmh,Al-Sunmah
Alsfa',Al-Safa
AlTwyr,Al-Tuwair
mqdm ras,Muqaddam Ras
Alzghbry,Al-Zaghbari
Alshqyrh,Al-Shuqayrah
Alhnyb,Al-Hunayb
rhbh,Rahbah
Albwal',Al-Bawali
Aldhnbh,Al-Dhanba
Alt'brh,Al-Ta'abrah
Alrdf,Al-Radf
bny 'ly,Bani Ali
Alqshayb,Al-Qashayib
AlJbanh,Al-Jabana
nmrh,Nimrah
Aldbylh,Al-Dabilah
Alkwyhh,Al-Kuwayhah
mbt'h,Mabta'ah
hnh al'lya,Hanna Al-Ulya
Alskhynh,Al-Sakhina
Alhqybh,Al-Haqiba
Al'rysh,Al-Arish
Almdawr,Al-Madawer
Aldarbh,Al-Daribah
bny 'amr,Bani Amer
Aldayry alshmaly,Al-Da'iri Al-Shamali
AlaTraf,Al-Atraf
Alghyl,Al-Ghayl
AldyJh,Ad-Dhayjah
Alshqh,Al-Shaqqah
Alghrafy,Al-Gharrafi
Almzandh,Al-Mazanda
AlmhTh,Al-Mahatta
Alqshy'h,Al-Qash'iyah
Alnwbh,Al-Nawbah
kmb an saldw,Camp An Saldo
Alsfalyh,Al-Sufaliyah
Alhsyb,Al-Hasib
Alhymh,Al-Haymah
bny mlyk,Bani Malik
hsb almhrq,Hasb almahriq
wady mwthb,Wadi Muthab
Alkdhh,Al-Kadha
AlTwyr,Al-Tuwair
Alwhyz,Al-Wahiz
wdn alzbyda,Wadan al-Zubaidi
Albqyn,Al-Baqin
Aldwsh,Al-Doush
sylh alhdynh,Saylat Al-Hadina
Al'ardh,Al-'Arida
AlmnJarh,Al-Manjarah
Alwad,Al-Wad
sh'bw,Sha'bu
khrshbh,Kharshaba
Al'qylh,al-Aqila
Almqlb,Al-Maqlab
Alqshyq,Al-Qashiq
Alm'sar,Al-Ma'sar
akmh alrmad,Akmat Al-Ramad
Alm'yTh,Al-Mu'ayta
AlJrybh,Al-Juraybah
Al'fyrh,Al-Afira
Almnakh,al-Manakh
Alswyrh  alm'srh,Al-Sawerah-Al-Ma'asrah
ahwal kryf,Ahwal Krif
mqdm ras,Muqaddam Ras
Alqhfh,Al-Qahfah
Alnasy,Al-Nasi
AldyJh,Al-Dhayjah
Aldhhr,Al-Dhahr
dhy albr'  alsba',Thee Al-Bara-Al-Saba
Aldhnbh,Al-Dhanbah
Alhdbh alhmra',Al-Hadba Al-Hamra
Jhzr,Jahzar
bny 'ly,Bani Ali
Alsh'wb,Al-Shu'ub
Alshlbyh,Al-Shalabiya
Alm'trd,Al-Mu'tarid
daralslam,Dar Al-Salam
Alkdyhh,Al-Kadihah
Alswyrh  alJbah,Al-Sawerah-Al-Jabah
dhl aldymh,Dahl al-Dima
Alnqyrh,Al-Nuqayra
Alshbarh,Al-Shabarah
wady alshT,Wadi al-Shatt
bny 'amr,Bani Amer
khbkhb,Khabkhab
Alkhnyf,Al-Khanif
Alswyhrh,Al Suwayhira
AlTwyr,Al-Tuwair
Alqr'a',Al-Qara'a
Almkha',Al-Mukha
'bd alqadr,'Abd Al-Qadir
AlJm'h,Al-Jum'ah
ghyl alhadnh,Ghayl Al-Hadina
AlhJfh,Al-Hajfah
Alhamly,Al-Hamli
Jbl alhkymh,Jabal al-Hakimah
nJd 'qab,Najd Aqab
Alsnmh,Al-Sanmah
Jsr rsyan,Rasian Bridge
sh'bh alnqyl,Sha'bat Al-Naqil
Aldar,Al-Dar
Alghdyr,Al-Ghadir
AlhyaJy,Al-Hayaji
Alashraf,Al-Ashraf
hnh al'lya,Hannah Al-Ulya
Almzandh,Al-Mazanda
qbnh,Qubnah
Alqmaryh,Al-Qamariya
Alazywd,Al-Azyoud
Al'ardh,Al-'Ardah
Alswyrh  alhJmh,Al-Sawerah-Al-Hajmah
bny dryghm,Bani Drigham
Alqwz,Al-Qawz
Alghryf,Al-Gharif
maghrh,Magharah
Al'fyrh,Al-Afira
hsyb alhayT,Hasib Al-Ha'it
Aladrws,Al-Adrus
Almqrwdy,Al-Maqrudhi
Alazywd,Al-Azyoud
Alsyf,Al-Saif
Alm'Tabh alsfla,Al-Ma'tabah Al-Sufla
Alqashmyh,Al-Qashmiya
Alhrz,Al-Harz
J'ashy,Ja'ashi
Aldmahyh,Al-Damahiyyah
Alghlh,Al-Ghalah
wahJh,Wahjah
Alymnh,Al-Yamana
Alkymh,Al-Kima
mbt'h,Mubta'a
Alnshyfh,An-Nashifa
AlJwny,Al-Jawni
Al'rynh,Al-Arina
AlJahly,Al-Jahili
sh'b alashwl,Sha'b al-Ashwal
Alzhyb,Al-Zuhayb
nwbh 'amr,Nawbat Amer
AlJbyl,Al-Jubayl
sh'bh alm'lamh,Sha'bat Al-Ma'alamah
Alkdyhh,Al-Kadiha
Alhd,Al-Had
Almwsnh,Al-Musinah
Alkbab,Al-Kabab
Aldar,Al-Dar
wady mksb,Wadi Makasab
Alsblh,Al-Sabla
bny 'ly,Bani Ali
Alsnmh,Al-Sunmah
Alswyrh  almrb'h,Al-Sawerah-Al Murbah
bny 'amr,Bani Amer
Almqsh',Al-Muqsha'
Alghlh,Al-Ghalah
Al'Jnd,Al-'Ajand
AlrhyTh alsfla,Al-Rahitah Al-Sufla
Alswyda',Al-Suwayda'
AlJradh,Al-Jaradah
Almzandh,Al-Mazanda
Alsnmh,Al-Sanmah
Alqdymh,Al-Qadima
Alswyhrh,Al Suwayhira
Alblyly,Al-Balili
AlmhJm ala'la,Al-Mahjam Al-A'la
Al'ardh,Al-Ardah
Alhsb,Al-Hasab
Alkdyhh,Al-Kadihah
AldyJh,Al-Dhayjah
Alrwa',Al-Rawaa
Alswyhrh,Al-Suwayhirah
AlJbyh,al-Jubayyah
AlJrayb,Al-Jara'ib
sh'b alfqyh,Sha'ab al-Faqih
AlshJnh,Al-Shajna
Almwsnh,Al-Musinah
AlhJyrh,Al-Hujayrah
rhbh,Rahbah
Alkhrab,Al-Kharab
Alghbyl,Al-Ghabil
mwz',Mawza'
Alsh'yb,Al-Shuaib
Alswyrh  mhrwdh,Al-Sawerah-Mahroudah
Alasyfyh,Al-Asifiya
Alzhara,Al-Zuhari
sh'b alqma'r,Sha'ab al-Qama'ir
bny dryghm,Bani Drigham
bny hJaJ,Bani Hajjaj
hnh al'lya,Hanna Al-Ulya
Almhlyh,Al-Mahaliyah
Alhyymh,Al-Haymah
y'aqbh,Yaaqaba
wady ryn,Wadi Rin
Alm'Tabh al'lya,Al-Ma'tabah Al-Ulya
Alqbqab,al-Qabqab
'rasw,'Arasu
Almnyqd,Al-Munayqid
Almbayd,Al-Mubayidh
Alghrafy,Al-Gharrafi
Jbl alb'ysy,Jabal Al-Ba'isi
Alkdhh,Al-Kadha
Alghwbqh,Al-Ghubaqah
Alhbybh,Al-Habibah
Almqybrh,Al-Maqibra
Albrhh,Al-Barhah
Al'fyrh,Al-Afira
AlmzJaJh,Al-Muzajajah
nwbh alqsysa,Nawbat Al-Qasisi
Alsqayh,Al-Saqaya
Alqs'h,Al-Qas'a
Almbra',Al-Mabra'
Almqys',Al-Muqaysi'
hadyh,Hadhiyah
Alhbwh alTwyl,Al-Habwa Al-Tawil
Jbl qrad,Jabal Qarad
bny dryghm,Bani Drigham
Al'shyrh,Al-Ashira
Alm'amrh,Al-Ma'amara
hnh al'lya,Hannah Al-Ulya
Alqsh'h,Al-Qash'ah
Alkwyhh,Al-Kuwayhah
Al'rysh,Al-Arish
dhy albr'  alqryh,Thee Al-Bara-Al-Qaryah
AlshTyn,Al-Shattin
Alhnany,Al-Hanani
Alfahm,Al-Fahim
Alsh'wbh,Al-Shu'ubah
Alswyda',Al-Suwayda'
Alzhyrh,Al-Zuhaira
Alshbarh,Al-Shabarah
AlTwylh,Al-Tawilah
Alzghbry,Al-Zaghbari
Alshqyra',Al-Shuqayra
dbyrh,Dhabirah
Alshqyra',Al-Shaqira'
Alhyymh,Al-Haymah
byt alswfy,Bayt al-Sufi
Al'amrh,Al-Amirah
'qmat,'Aqamat
AlnJd ala'la,Al-Najd Al-A'la
ykhtl,Yakhtal
Jhzr,Jahzar
AlhwJb,Al-Hawjab
AlJrwbh,Al-Jarouba
mwz',Mawza'
Alkhyfh,Al-Khaifah
Trh alJ'yrh,Tarrah Al-Ja'irah
Almth'wb,Al-Math'ub
Alhryqyh,Al-Hariqiya
mbt'h,Mubta'a
wady mksb,Wadi Makasab
Al'rysh,Al-Arish
Almqrh,Al-Muqrah
Alhbwh alswda',Al-Habwah Al-Sawda'
AlhJJ,Al-Hujaj
Almqahy,Al-Maqahi
Alzrybh,Al-Zaribah
Jbl alnar,Jabal Al-Nar
Alrkybh,Al-Rukaybah
Alhnkh,Al-Hanakah
Alkadhyh,Al-Kadhiyah
Alzghbry,Al-Zaghbari
mwz',Mawza'
Alhyymh,Al-Haymah
shba'h,Shaba'ah
Aldwar,Al-Dawar
Alqmbryh,Al-Qambariyah
Jrat,Jarat
hyJh alnqyl,Hayjat An-Naqil
mbt'h,Mubta'a
Al'qmh,Al-Aqmah
Al'rysh,Al-Arish
Alwhyz,Al-Wahiz
Almqald,Al-Maqalid
Alkwyhh,Al-Kuwayhah
AlTwyr,Al-Tuwair
bny 'amr,Bani Amer
dbyrh,Dhabira
bny hJaJ,Bani Hajjaj
AlmJarb,Al-Majarib
Alshqyra',Al-Shuqayra
hsaalhafa,Hassi Al-Hafi
Jbl alhkymh,Jabal al-Hakimah
bny 'ly,Bani Ali
Aldhnbh,Al-Dhanbah
qra alhaJ,Qura Al-Hajj
qwah,Qawah
Alqsh'h,Al-Qash'ah
Alqrf ala'la,Al-Qarf Al-A'la
Ala'srh,Al-A'sarah
Almyna',Al-Mina'
Alqhfh,Al-Qahfah
Alhd,Al-Had
Alazywd,Al-Azyoud
Alnwazl,Al-Nawazil
Al'was,Al-Awas
AldyJh,Ad-Dhayjah
bny alhkm,Bani Al-Hakam
ykhtl,Yakhtal
Al'rysh,Al-Arish
Almhryq,Al-Mahriq
Alm'amrh,Al-Ma'amrah
AldyJh,Ad-Dhayjah
Al'qmh,Al-Aqmah
Alml'b ala'la,Al-Mal'ab Al-A'la
Almqys',Al-Muqaysi'
bwmyh,Bumiya
Alhrf,Al-Harf
Alahwab,al-Ahwab
Almsh'arala'la,al-Mish'ar al-A'la
hadyh,Hadhiyah
nmrh,Nimrah
Aldhnbh,Al-Dhanba
Alsh'yb,Al-Shuaib
hsa alhraz,Hasi Al-Haraz
Alshqyra',Al-Shuqayra
Alkdyhh,Al-Kadihah
Alfry'h,Al-Fari'ah
Alshadhlyh,Al-Shadhiliyah
AlJryb,Al-Jarib
hsyb alJrwbh,Hasib Al-Jarouba
Alqshwb',Al-Qashub'
Aldhhrh,al-Dhahra
Almkha',Al-Mukha
wady albyr,Wadi Al-Bir
ahwal kryf,Ahwal Krif
Al'qmh,Al-Aqmah
Alnshyfh,An-Nashifa
mhaTbh,Mahataba
Almsahr,Al-Masahir
hsb aldhnbh,Hasab Al-Dhanbah
AlJ'adyh,Al-Ja'adiyah
Alaqshab,Al-Aqshab
Al'ardh,Al-'Arida
Ala'Tf,Al-Ataf
Al'qmh,Al-Aqmah
hJm al'Jl,Hajam Al-'Ajal
mhlwmyn,Mahlumin
byt alhrf,Bayt al-Harf
Alm'Tab ala'la,Al-Ma'tab Al-A'la
AlshryJ,Al-Sharij
AlhJafyh,Al-Hajafiyah
Alhywh,Al-Haywah
bwmyh,Bumiya
Almsha'b,Al-Masha'ib
Almzandh,Al-Mazanda
Alqryn,Al-Qarin
Alkbh,Al-Kabba
shraT,Sharat
bny mlyk,Bani Malik
Alshbarh,Al-Shabara
Albyt alasfl,Al-Bayt Al-Asfal
J'ashy,Ja'ashi
AlqTaTh,Al-Qatatah
Al'qmh,Al-Aqmah
Aldwsh,Al-Doush
Aldbyrh,Al-Dhabira
Alghyl,Al-Ghayl
y'aqbh,Yaaqaba
Alrwnh,Al-Rawnah
Alzghbry,Al-Zaghbari
AlqTnh,Al-Qatna
sh'bw,Sha'bu
mwz',Mawza'
Almdyl',Al-Mudayli'
Albyhany,Al-Bayhani
J'ashy,Ja'ashi
Alsnmh,Al-Sunmah
Alqfa'yh,Al-Qafa'iya
Alshadhlyh,Al-Shadhiliyah
Almqlb,Al-Maqlab
Alhdabyh,Al-Hadabiyah
Alkdf,Al-Kadf
daralkdf,Dar Al-Kadif
Alazywd,Al-Azyoud
AlmJranyh,Al-Majraniya
Alswdad,Al-Sudad
Alakhl,Al-Akhal
Alqyanh,Al-Qiyanah
Alqrf,Al-Qarf
Alrwas,Al-Rawas
Al'ra'r,Al-Ara'ir
bny hJaJ,Bani Hajjaj
Alhymh,Al-Haymah
Jrabh,Jarabah
Al'shyrh,Al-Ashira
wady s'adh,Wadi Sa'adah
Alkdhh,Al-Kadha
Aldwr,Al-Dur
Alghyl,Al-Ghayl
AlshJybh,Al-Shujayba
Al'fyf,Al-Afif
mqbnh,Maqbanah
wady alm'qm,Wadi Al-Mu'aqam
Alfaq',Al-Faqi'
Alhmydh,Al-Hamida
Aladrws,Al-Adrous
Almzandh,Al-Mazanda
Al'rysh,Al-Arish
sh'bw,Sha'bu
mwz',Mawza'
Almdahy,Al-Madhahi
wady mksb,Wadi Makasab
Alrmadh,Al-Ramada
Almqys',Al-Muqaysi'
nJdalbyr,Najd Al-Bir
qsh'h alsbyl,Qash'at Al-Sabil
Alghabrh,Al-Ghabirah
Alkrabyh,Al-Karabiyah
Alghyl,Al-Ghayl
AlhywJ,Al-Hayyuj
AlhJynh,Al-Hajinah
hrthh,Hartha
shrh,Sharh
Alnwbh,Al-Nawbah
Almnzlh,Al-Manzilah
Aldhhrh,Al-Dhahra
qradh,Qaradha
dbylh alrbwh,Dabilat Al-Rabwa
Aldwsh,Al-Doush
Alghyl,Al-Ghayl
sh'b alahmr,Sha'b Al-Ahmar
Aldl'mh,Al-Dal'amah
Al'qmh,Al-Aqmah
Almhmr,Al-Muhammar
AlJm'h,Al-Jum'ah
Aladrws,Al-Adrous
Alrwqnh,Al-Rawqnah
Al'qyqyn,Al-Aqiqayn
Alsradh,Al-Saradih
Alnwazl,Al-Nawazil
Alrdf,Al-Radf
rhbh,Rahbah
Alkhyryan,Al-Khairiyan
Al'mdh,Al-Umda
Al'ardh,Al-'Arida
Alhd,Al-Had
Almqdhdh,Al-Muqadhth
yfrs,Yafrus
Al'fyrh,Al-Afira
Alhmrh,Al-Hamra
ttr asfl,Tatar Asfal
bny mlyk,Bani Malik
Alrdf,Al-Radf
sdan,Sadan
shbyh,Shabih
Alakmh,Al-Akmah
Alqsbh,al-Qasbah
'sq,Asaq
Almghny,Al-Mughni
bny hJaJ,Bani Hajjaj
Alghrafy,Al-Gharrafi
Alhyymh,Al-Haymah
akmh albyda',Akmat Al-Bayda'
AlTwyr,Al-Tuwair
Alzry'y,Al-Zurai'i
Alrdf,Al-Radf
mqdm ras,Muqaddam Ras
Al'qmh,Al-Aqmah
AlTnyhh,Al-Taniha
Almdafn,Al-Madafin
AlbTah,Al-Bataah
Alsh'yb,Al-Shuaib
Almshrah,Al-Mashrah
AlmJwyr,Al-Majawir
hsyb almhwq,Hasib Al-Mahouq
Alhsb,Al-Hasab
Alqrbh,Al-Qurba
Alm'qr,Al-Ma'qar
AlmhaJmh,Al-Muhajima
Alahyws,Al-Ahayus
Alrfsh,Al-Rafsah
wady albyr,Wadi Al-Bir
Alzwym,Al-Zuwaim
