input_skeleton,output_english
Alrmh,Al-Rummah
Alghwbqh,Al-Ghubaqah
Alwady,Al-Wadi
Alhsyn,Al-Husayn
AlJbl,Al-Jabal
Alsna'h,Al-Sina'ah
AlTwr,the Tur
Almslab,Al-Musallab
dar alshJa',Dar Al-Shuja'
AlhyaJy,Al-Hayaji
Alaqrwd  alJbah,Al-Aqrouth -Al-Jabah
Alhqafr,Al-Haqafir
Alsyfyh,Al-Sayfiyah
Alnwazl,Al-Nawazil
Alkhadyd,Al-Kahadid
Alhfrh,Al-Hafra
Alnwbh,Al-Nubah
dwmh alsbyhy,Dumat Al-Subaihi
Alkrathh,Al-Karatha
Alkrbh,Al-Karbah
Alsfydh,Al-Safida
hnh al'lya,Hanna Al-Ulya
Al'qmh,Al-Aqmah
'sq,Asaq
nmrh,Nimrah
nwbh 'amr,Nawbat Amer
Albrh,al-Barh
astrh,Istarh
Alswyhrh,Al-Suwayhirah
Jhzr,Jahzar
hsyb alqwbh,Hasib Al-Qubbah
AlTmyr,Al-Tamir
mbt'h,Mabta'ah
Al'Jma,Al-Ajami
Alsadh,Al-Sadah
Almnasyb,Al-Manasib
hsb aldwr,Hasab Al-Dur
mhaTbh,Mahatabah
Aldhnbh,Al-Dhanbah
Al hmydan,Al-Humaidan
AlJmymh,Al-Jamimah
Alghyl,Al-Ghayl
Alzbh,Al-Zubah
AlJbylyh,Al-Jubailiya
Alqsh'h,Al-Qash'ah
AlqTnh,Al-Qatna
bny dryghm,Bani Drigham
Alshwyrh,Al-Shuwayrih
Alqhfh,Al-Qahfah
Almshaqyh,Al-Mashaqiyah
bny dryghm,Bani Drigham
Alkdhh,Al-Kadha
Alrhyh,Al-Rahiyah
hdbh alghryb,Hadbat Al-Gharib
Al'fyrh,Al-Afira
Aldwyrh,Al-Duwaira
qshwbh,Qashoubah
Alhqybh,Al-Haqibah
Alm'y'h,Al-Mu'ayyah
AlrJym,Al-Rajim
dar almkhwla,Dar Al-Makhouli
sh'b aldhyb,Sha'ab Al-Dhib
AlshTyT,Al-Shatit
ghbyra',Ghubayra
Alqsh'h,Al-Qash'ah
Al'lylh,Al-Alila
AlqTyn,Al-Qateen
Alrshyh alasfl,Al-Rashih Al-Asfal
Almwsnh,Al-Musinah
mqdm ras,Muqaddam Ras
Jhzr,Jahzar
Almzandh,Al-Mazanda
Alsnmh,Al-Sanmah
kfayh,Kafa'a
Alkbh,al-Kabbah
Aldayry alJnwby,Al-Da'iri Al-Janoubi
Alsymal,Al-Simal
hsa alahmr,Hasi Al-Ahmar
Alqfanyn,Al-Qafanin
Alazywd,Al-Azyoud
AlmJarbh,Al-Majaribah
nmrh,Nimrah
Alzhyrh,Al-Zuhaira
Almshahrh,Al-Mashahirah
Al'rysh,Al-Arish
Al'waTf,Al-Awatif
dhy albr'  mqbr alsrwrh,Thee Al-Bara-Maqbar Al-Sarurah
AlqTnh,Al-Qatna
Alzghbry,Al-Zaghbari
Al'fyrh,Al-Afirah
Alkdmh,Al-Kadmah
Almshqr,Al-Mushaqqar
qnahw bn 'ly,Qanahu Bin Ali
AlqTnh,Al-Qatna
Alzwyn,Al-Zuwain
Alshqyra',Al-Shaqira'
Alrkz,al-Rukz
AlTrybh,Al-Tariba
shbyh,Shabih
AlhyJh,Al-Hayjah
AlJzlh,Al-Jazla
hadyh,Hadhiyah
Alrqysh,Al-Raqisa
Alqhfh,Al-Qahfah
AlJry'h,Al-Jari'ah
Alhqaryn,Al-Haqariin
mhaTbh,Mahatabah
Alkhrba',Al-Kahraba
bny hJaJ,Bani Hajjaj
Alghyl,Al-Ghayl
Alshadhlyh,Al-Shadhiliyah
Alsymal,Al-Simal
sfwnh,Safuna
Alhrthh,Al-Harthah
Al'fyrh,Al-Afira
Alhymh,Al-Haymah
Alm'swq,al-Ma'suq
AlmkhrJ,Al-Makhraj
mdhy 'bdallh,Madhi Abdullah
Alhymh,Al-Haymah
mwq',Mawqa'
Jbl alhkymh,Jabal Al-Hakimah
AlbTnh,Al-Batnah
byt alshmyry,Bayt al-Shamiri
Alqshayb,Al-Qashaib
shT m'wdh,Shat Mu'awwah
nmrh,Nimrah
rJhh almsJd,Rajhat Al-Masjid
AlJryb,Al-Jarib
mqbnh,Maqbanah
hys,Hays
AlmJz',al-Majza'
Albryhan,Al-Barihan
Al'qmh,Al-Aqmah
Jdymh,Jadima
hdyJh,Hadijah
Alhsb,Al-Hasab
Alql'h,Al-Qal'ah
AlTwyr,Al-Tuwair
Alrdf,Al-Radf
bwmyh,Bumiya
Alsqy',Al-Saqee'
dhl alsmh,Dahl Al-Samh
Alqsh'h,al-Qash'a
AlJradyh,Al-Jaradiyah
Alshadhlyh,Al-Shadhiliyah
Almtwn,Al-Mutun
Alazwam,Al-Azwam
AlJab,Al-Jab
Alrhab,Al-Rahab
Al'Jl,Al-Ajal
daJnh,Dajna
qhyfh almsh'ar,Qahifat al-Mish'ar
Alhmrh,Al-Hamrah
Almqr'y,Al-Muqra'i
nmrh,Nimrah
Aldwyhh,Al-Dhuwayha
Alhrf,Al-Harf
Almsylh,Al-Masila
Alrwas,Al-Rawas
Alsnmh,Al-Sunmah
Alkhrabh,Al-Kharaba
nJd almydan,Najd Al-Midan
AlJafr,Al-Jafir
AlJbal,Al-Jibal
mwz',Mawza'
Alkhyfh,al-Khaifah
nmrh,Nimrah
AlnJybh,Al-Najibah
Alswyhrh,Al Suwayhira
Jwfyn,Jawfin
Alsh'yb,Al-Shuaib
Aldar,Al-Dar
Alq'Tbyh,Al-Qatabiyah
hnh alsfla,Hannah Al-Sufla
nJdalJrf,Najd Al-Jarf
Almqys',Al-Muqaysi'
Alrq'h,Al-Ruq'ah
AlJnyJrh,Al-Junayjirah
Alswyrh  almwkbh,Al-Sawerah-Al-Mawkabah
nwbh 'amr,Nawbat Amer
'sq,Asaq
Alrad',Al-Rad'
Alghrafy,Al-Gharrafi
Alkdn,Al-Kadan
Alm'aqd,al-Ma'aqid
Alhd,Al-Had
AlnJd,Al-Najd
shT alshamy,Shat Al-Shami
Almhl,Al-Mahal
Alshrf,Al-Sharaf
Jhzr,Jahzar
Albkryh,Al-Bakriya
Alsadhy,Al-Sadhi
mqbnh,Maqbanah
Alsfalyh,Al-Safaliyah
Alqhyzh,al-Qahizah
Alnwazl,Al-Nawazil
wady alahmr,Wadi Al-Ahmar
Alhbshh,Al-Habasha
J'ashy,Ja'ashi
AlmzhaJh,Al-Mazhajah
Alrba'nh,Al-Raba'nah
AlqTy'h,Al-Qati'ah
Alatymh,Al-Atima
Al'fyrh,Al-Afirah
Alshbarh,Al-Shabara
Almwaygh,Al-Mawigh
hnh al'lya,Hanna Al-Ulya
Almkha',Al-Mukha
Almzandh,Al-Mazanda
Jbl al'mry,Jabal Al-Amri
wady alshT,Wadi al-Shatt
Alsyd hsyn,Al-Sayyid Husayn
Almrzam,Al-Marzam
Alsnmh,Al-Sanmah
Al'km,Al-Akam
Alqshb,Al-Qashb
wady s'adh,Wadi Sa'adah
hsb alrahh,Hasab Al-Rahah
Alshbarh,Al-Shabara
Alwhyz,Al-Wahiz
Aldbyrh,Ad-Dhabira
sh'bw,Sha'bo
Alshbarh,Al-Shabarah
mhaTbh,Mahatabah
Albaqryh,Al-Baqiriyah
Alnwbh,Al-Nawba
Almdbayh,Al-Madhbayah
AlJbyh,al-Jubayyah
Alrdf,Al-Radf
Alnwbh,Al-Nuba
mqdm ras,Muqaddam Ras
bny 'amr,Bani Amer
AlJrb,al-Jarb
Alghyl,Al-Ghayl
y'aqbh,Yaaqaba
Al'fyrh,Al-Afira
AlrJhh,Al-Rajhah
Jhzr,Jahzar
Almzandh,Al-Mazanda
Alkdmh,Al-Kadmah
mwz',Mawza'
Aladrws,Al-Adrous
Jhzr,Jahzar
sh'bw,Sha'bu
akmh alhmr,Akmah Al-Hamr
Alshfryn,Al-Shafrayn
AlJbyh,al-Jubayyah
Al'ysm,Al-Aysam
Al'yql,Al-eiqal
dhy khyr,Dhi Khayr
d'lJ,Da'laj
Alhsyb,Al-Hasib
rda'  alshrf,Rada-Al-Sharf
Alzghbry,Al-Zaghbari
y'aqbh,Yaaqaba
Al'rysh,Al-Arish
Alm'amrh,Al-Ma'amara
bny mlyk,Bani Malik
Almtyn,Al-Mateen
byt alshryf,Bayt Al-Sharif
Alnwazl,Al-Nawazil
Altrys,Al-Taris
AldrJ alasfl,Al-Daraj Al-Asfal
AlaJn,Al-Ajan
AlhJrh,Al-Hijrah
hnh al'lya,Hannah Al-Ulya
bwmyh,Bumiya
AlmhJwrh,Al-Mahjoura
bny hJaJ,Bani Hajjaj
bny dryghm,Bani Drigham
Alsmayh,Al-Samayah
bny dryghm,Bani Drigham
mhaTbh,Mahatabah
Alswyrh  aldarat,Al-Sawerah-Al-Darat
hwb alwqy',Hub Al-Waqi'
AlqTna,al-Qatni
AldyJh,Ad-Dhayjah
wady alkbyr,Wadi Al-Kabir
Almghrbh alsfla,Al-Maghribah Al-Sufla
wady mksb,Wadi Makasab
Al'rysh,Al-Arish
khah,Kahah
wady alahmr,Wadi Al-Ahmar
Alhbyh,Al-Habiyyah
qhfh alhraz,Qahfat Al-Haraz
Almqys',Al-Muqaysi'
'kshh,'Akashah
rhbh,Rahbah
Alaqfyh,al-Aqfiyah
Aldwyhh,Al-Dhuwayhah
wady alm'qm,Wadi Al-Mu'aqam
wady s'adh,Wadi Sa'adah
bny dryghm,Bani Drigham
Almfrq,Al-Mafraq
J'ashy,Ja'ashi
Alhql,Al-Haqal
Alghyl,Al-Ghayl
hyJh dawy,Hijah Dhawi
Alswyda',Al-Suwaydah
Alwdn,Al-Wadan
bny hJaJ,Bani Hajjaj
rhbh,Rahbah
Alm'srh,Al-Ma'sara
yfrs,Yafrus
Alkdhh,Al-Kadha
Jbl alhkymh,Jabal Al-Hakimah
hsyb almhwq,Hasib Al-Mahouq
sh'bw,Sha'bu
Alm'Tab,Al-Ma'tab
Alqahr,Al-Qahir
bkhyth,Bakhitah
Alhrdh,Al-Harada
akmh alJyshy,Akmat Al-Jayshi
mqdm ras,Muqaddam Ras
Alnwbh,al-Nuba
Alkhnhh,Al-Khanah
shlan,Shalan
Al'shh,Al-Asha
Almzandh,Al-Mazanda
Ala'rwq,al-'Aruq
Alqhfh,Al-Qahfah
Al'ndhqy,Al-Andhaqi
hsb almas,Hasab Al-Mas
Almdbh,Al-Madhbah
sh'bh alrkz,Sha'bat al-Rukz
wady alahmr,Wadi Al-Ahmar
Alm'trd,Al-Mu'tarid
AlqTan,Al-Qattan
rhbh,Rahbah
wady mksb,Wadi Makasab
Alrkyb,Ar-Rakib
hsa db',Hassi Daba
Alsnmh,Al-Sanmah
Albryh,Al-Barih
Almghdr,Al-Maghdar
khdhfan,Khadhfan
Al'ardh,Al-'Arida
Alslymh,Al-Salima
ykhtl,Yakhtal
Alm'amrh,Al-Ma'amrah
Alrkz,al-Rukz
bny 'ly,Bani Ali
AlmTaya,Al-Mataya
sh'bw,Sha'bu
Jbl alhkymh,Jabal al-Hakimah
Jbl alhkymh,Jabal al-Hakimah
Jhad,Jihad
Almrh al'lya,Al-Murra Al-'Ulya
Alhmra',Al-Hamra'
hmr,Hamr
kmb fshw,Camp Fasho
Al'qmh,Al-Aqmah
Aldwydh,Al-Duwaida
Almhabyl,Al-Mahabil
sh'b albyrk,Sha'ab Al-Birk
AlJrwbh,Al-Jarubah
Aldrbnh,Al-Darbana
Alshqyra',Al-Shuqayra
Almwbrh,Al-Mawbarah
Alm'amrh,Al-Ma'amara
bny dryghm,Bani Drigham
AlJlyfyh,Al-Jalifiya
Alshnh,Al-sihnah
Alghyl,Al-Ghayl
qbh alfqyh,Qubbat Al-Faqih
Almbdhl,Al-Mabdhil
Almlahyh,Al-Malahiya
bny hJaJ,Bani Hajjaj
AllJy'h al'lya,Al-Laji'ah Al-Ulya
Almqlb,Al-Maqlab
Alkwyhh,Al-Kuwayhah
ghyl alhadnh,Ghayl Al-Hadina
Almrtf'at,Al-Murtafa'at
Alnwazl,Al-Nawazil
dha al'bar,Tha Al-Abar
Al'qmh,Al-Aqmah
Alkhnhh,Al-Khanah
Alsnmh,Al-Sanamah
AlhyaJy,Al-Hayaji
mbt'h,Mubta'a
rda'  alqhfh,Rada-Al Qahfah
Alm'lm,Al-Mu'allim
shrh,Sharh
sdwh,Suduh
thwab,Thawab
'ynan,'Aynan
Alsblh,Al-Sabla
dar Jyhlan,Dar Jihlan
Alakmh,Al-Akma
Al'qbh,Al-Aqaba
Almshrah,Al-Mashrah
shbyh,Shabih
mwz',Mawza'
Alrakbh,Al-rakbah
AlmqTrn,Al-Muqatran
AlJrshyh,al-Jarshiyyah
mbt'h,Mabta'ah
khranh,Kharanah
Alm'srh,Al-Ma'sara
Alsh'wr,Al-Shu'ur
Alnshh,Al-Nashah
AlqTyn,AL-Qateen
bny mlyk,Bani Malik
AlbaTn,Al-Batin
Alzwayd,Az-Zawa'id
Alswfh,Al-Sufah
wady s'adh,Wadi Sa'adah
wady bkyr,Wadi Bakir
Alrwqyn,Al-Ruqayn
b'yll,Ba'ilal
Al'qydh alsfla,Al-'Aqidah Al-Sufla
bwmyh,Bumiya
Alsb'h,Al-Sab’a
dhy 'yan,Dhi Ayan
bny alhkm,Bani Al-Hakam
Al'ardh,Al-Ardah
hnh al'lya,Hannah Al-Ulya
Alzydyh,Al-Zaidiyah
Aldar,Al-Dar
Alrdf,Al-Radf
Al'shh,Al-'Ash'ah
Alshykh,Al-Shaykh
Alshbarh,Al-Shabara
Jbl 'ka,Jabal Aka
Alakmh,Al-Akma
Al'bdly,Al-Abdali
dhy alJnan,Dhi al-Jinan
AlhJrh,Al-Hajra
hsy salm,Hassi Salem
hsb alhykl,Hasab al-Haykal
AlqTnh,Al-Qatna
hsyb alqwbh,Hasib Al-Qubbah
Alsqayh,al-Saqaya
Almhwr,Al-Mahwar
AlhyaJy,Al-Hayaji
Almqsab,Al-Maqsab
dhakhshh,Dhakhshah
Alqshsh,Al-Qashsh
Alghyl,Al-Ghayl
Jsr rsyan,Rasian Bridge
Almkha',Al-Mukha
Jhzr,Jahzar
Alm'Tab alasfl,Al-Ma'tab Al-Asfal
y'aqbh,Yaaqaba
AlmqaTrh,Al-Muqatira
dar 'wd zyd,Dar Awad Zaid
wady alshT,Wadi al-Shatt
mwz',Mawza'
Al'ardh,Al-Ardah
qrfs,Qarfas
Alshwkh,al-Shawkah
Alsmasm,Al-Samasim
'wdh,Awda
Alkwyhh,Al-Kuwayhah
Alnwazl,Al-Nawazil
Alrdf,Al-Radf
Albrah,Al-Barah
Alm'rd,Al-Ma'rad
AlTwyr,Al-Tuwair
Alzghbry,Al-Zaghbari
AlmhTh albkharyh,Steam Station
AlbThh,Al-Bat'hah
Almwsnh,Al-Musinah
Jbl alhkymh,Jabal Al-Hakimah
yfrs,Yafrus
Alsfa,Al-Safa
Al'tah,Al-'Ata
bny 'amr,Bani Amer
wady alm'qm,Wadi Al-Mu'aqam
sh'bw,Sha'bu
bny mlyk,Bani Malik
dar alra'y,Dar Al-Ra'i
Jbl alhkymh,Jabal al-Hakimah
Alhfyrh,Al-Hafira
hsb aswd,Hasab Aswad
Alsfalyh,Al-Safaliyah
AlqTyn,AL-Qateen
Almzq,Al-Muzq
Almydan,Al-Midan
Alblyly,Al-Balili
Al'qydh al'lya,Al-'Aqidah Al-'Ulya
Alm'srh,Al-Ma'sara
Alrwhh,Al-Rawha
Alqnzyh,Al-Qanziyah
Almqys',Al-Muqaysi'
Alhfydhh,Al-Hafizah
Jzyrh alzyady,Jazirat Al-Ziyadi
dar al'nba,Dar Al-'Anabi
sfa'alhbyl,Safaa Al-Habil
Albhyshh,Al-Bahisha
wady bkyr,Wadi Bakir
Alkwyhh,Al-Kuwayhah
Al'kdh,Al-Akda
Alswyrh  alhwb,Al-Sawerah-Al-Hwb
byt alhrazy,Bayt al-Harazi
Alshqyra',Al-Shaqira'
nwbh almkhshb,Nawbat Al-Mukhshab
Alghwl,Al-Ghul
Alsnd,al-Sind
Alqhyzh,al-Qahizah
Almaqbh,Al-Maqbah
bny dryghm,Bani Durayghim
'zan,'Azan
Almkha',Al-Mukha
dwryn,Dhurin
Alhsyb,Al-Hasib
bny dryghm,Bani Drigham
Alrwnh,Al-Rawna
Almhalb,Al-Mahalib
Aldwsh,Al-Doush
wady alm'qm,Wadi Al-Mu'aqam
Alshadhly,Al-Shadhili
Al'kdh,Al-Akdah
Alhql,Al-Haqal
Alsnmh,Al-Sunmah
Alblyly,Al-Balili
Alsyal,Al-Sayyal
Jhzr,Jahzar
Alsh'yb,Al-Shuaib
Alhbwh,Al-Habwa
Alkhylh,Al-Kahilah
Alatymh,Al-Atima
Alrkz,al-Rukz
Almlaqy,Al-Mulaqi
Alghrafy,Al-Gharrafi
hJm,Hajam
hark alnwbh,Harik Al-Nawbah
Alswq,Al-Souq
AlqTnh,Al-Qatna
Aldwsh,Al-Doush
Almqys',Al-Muqaysi'
sh'b shqyr,Sha'ab Shuqayr
hadyh,Hadhiyah
shJyrh,Shujayrah
Almrh alsfla,Al-Murra Al-Sufla
Alhsham,Al-Hasham
Almntsr,Al-Muntasir
Alhdd,Al-Haddad
Alzbyrh,Al-Zubayra
mqdm ras,Muqaddam Ras
wada 'ly,Wadi Ali
Al'rmh,Al-Armah
AlJwyh,al-Juwayh
Alshqyra',Al-Shaqira'
Alswyhrh,Al Suwayhira
Aldahh,Al-Dahha
Alrkz,al-Rukz
Al'ardh,Al-'Arida
Alhsynh,Al-Husaynah
Alrqa'yh,Al-Ruqa'iya
wady albyr,Wadi Al-Bir
bny hJaJ,Bani Hajjaj
AlJrybh,Al-Juraybah
Alsh'wb,Al-Shueub
hsy salm,Hassi Salem
hsyb almhwq,Hasib Al-Mahouq
sh'b alsna',Sha'b al-Sina'
wahJh,Wahja
yfrs,Yafrus
Alhd,Al-Had
Al'was,Al-Awas
Al'fh,Al-Afa
AlJbal,Al-Jibal
AlTwr,Al-Tur
Alhamly,Al-Hamli
sh'bh harbh,Sha'bat Harbah
AlJwarf,Al-Jawarif
Almwsnh,Al-Musinah
Almqlb,Al-Maqlab
bny dryghm,Bani Drigham
Alzryrh,Al-Zarirah
Alqryh alsfla,Al-Qarya Al-Sufla
AlhJyrh,Al-Hujayrah
dhy alnyt,Dhi al-Nit
Alsnmh,Al-Sunmah
Aldwsh,Al-Doush
Almghrbh al'lya,al-Maghriba al-'Ulya
Almqlb,Al-Maqlab
yfrs,Yafrus
bny 'amr,Bani Amer
hsb almqTar,Hasab Al-Muqtar
AlTwyr,Al-Tuwair
Alrwyh al'lya,Al-Ruwayya Al-Ulya
Alshbyqat,Al-Shabiqat
Al'bdl,Al-Abdal
AldyJh,Al-Dhayjah
Alqhfh,Al-Qahfa
Alsahly,Al-Sahili
sh'b 'wad,Sha'b 'Awadh
Alsfydh,Al-Safida
AlJam',Al-Jami'
dhy albr'  qhfh smy',Thee Al-Bara-Qahfat Samee'
Alqhyzh,Al-Qahizah
wady alahmr,Wadi Al-Ahmar
Alnwazl,Al-Nawazil
bny hJaJ,Bani Hajjaj
Alkdyhh,Al-Kadihah
AlJbat,al-Jubbat
Alkwry,Al-Kuri
Alzhyrh,Al-Zuhaira
wady albyr,Wadi Al-Bir
Alshbarh,Al-Shabara
Althwbany,Al-Thawbani
Alsyrh,Al-Sirah
Alqwasmh,Al-Qawasima
wahJh,Wahjah
Almlaqy,Al-Mulaqi
yfrs,Yafrus
bharh,Bahara
AlrJhh,Al-Rajhah
Alfwshh,al-Fawshah
Al'ardh,Al-'Arida
shbyh,Shabih
Almhaklh,Al-Mahaklah
AlJwm,Al-Jawm
hnh alsfla,Hannah Al-Sufla
Alaqhf,Al-Aqhaf
Alrd',Al-Rad'
AlmhJr,Al-Mahjar
hnh alsfla,Hannah Al-Sufla
bny mlyk,Bani Malik
Aldryb,Al-Dharib
Alrdf,Al-Radf
mqdm ras,Muqaddam Ras
Ala'qas,Al-Aqas
Alhrf,Al-Harf
Alswyhrh,Al Suwayhira
Almhrqh,Al-Muharraqah
Alswyhrh,Al-Suwayhirah
Almkhyshyqh,Al-Makhishiqah
Alm'srh,Al-Ma'sara
Alsnmh,Al-Sunmah
brh alsyd,Barh Al-Sayyid
'sq,Asaq
Alblyly,Al-Balili
hsb alsyary,Hasab Al-Sayyari
Alhd,Al-Had
mwz',Mawza'
AlrbaT,Al-Ribat
Alsabryh,Al-Sabriya
Almnawb,Al-Munawwab
Alqahrh,Al-Qahirah
Alsnmh,Al-Sanmah
bny dryghm,Bani Drigham
bwmyh,Bumiya
Alfash,Al-Fasah
Alzghbry,Al-Zaghbari
swq alhr,Suq Al-Hur
AlmJahsh,Al-Majahish
Alghrafy,Al-Gharrafi
Alkdmh,Al-Kadmah
AlqTnh,Al-Qatna
wady albyr,Wadi Al-Bir
AlqTnh,Al-Qatna
Alhnqwb,Al-Hanqoub
mkan alhmyr,Makan Al-Hamir
Alhsb,Al-Hasab
AlJhafy,Al-Jahafi
AlmTrh,Al-Matrah
Alghwbqh,Al-Ghubaqah
hwl alswq,Hawl Al-Souq
Almhawy,Al-Mahawi
Alm'amrh,Al-Ma'amrah
Alnwazl,Al-Nawazil
rda'  alqryh,Rada-Al-Qaryah
Alznh,Al-Zanh
AlTwyr,Al-Tuwayr
AlnJyd,Al-Najid
Aldrwbh,Al-Dharubah
Aladrws,Al-Adrous
bny hJaJ,Bani Hajjaj
brh al'dnh,Barh Al-'Adnah
Alshqyra',Al-Shuqayra
AlJshym,Al-Jashim
Alkrbh,Al-Karbah
wady alahmr,Wadi Al-Ahmar
AlmaJlyh,Al-Majliya
Alshrkh,Al-Sharikh
Almqsw',Al-Maqsou’
Alkrbh,Al-Karbah
Al'awh,al-'Awah
Alzmakrh,Al-Zamakrah
Almhaml,Al-Mahamil
Almswadh,Al-Maswadah
Al'qmh,Al-Aqmah
Alqbh,Al-Qubba
bny dryghm,Bani Drigham
bny mlyk,Bani Malik
Alzhara,Al-Zuhari
byt alhyqy,Bayt Al-Hayqi
